Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #        A   #     #
#     #       S    #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  7.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  8.]
 [ 8.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]
 [ 9.  6.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [13.  8.]
 [10.  6.]
 [13.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [14.  8.]
 [10.  6.]
 [13. -1.]
 [ 6.  6.]
 [ 5.  2.]
 [15.  8.]
 [11.  6.]
 [13. -2.]
 [ 6.  6.]
 [ 5.  2.]
 [15.  8.]
 [11.  6.]
 [13. -3.]
 [ 6.  6.]
 [ 5.  2.]
 [16.  8.]
 [11.  6.]
 [13. -3.]
 [ 6.  6.]
 [ 5.  2.]
 [16.  8.]]
