Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 9. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  6.]
 [ 9. 11.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 9. 11.]
 [-1. -2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 9. 11.]
 [-2. -2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 9. 11.]
 [-3. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 9. 11.]
 [-3. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 9. 11.]]
