Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  1.]
 [ 7. 10.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  1.]
 [ 7. 10.]
 [ 8. 14.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  1.]
 [ 7. 11.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]
 [ 7. 11.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]
 [ 7. 12.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]
 [ 7. 12.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]]
