Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #       B    #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  1.]
 [10.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [13.  0.]
 [11.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [14. -1.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [15. -1.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [15. -1.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  3.]]
