Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #    B       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  2.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  1.]
 [ 2. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  0.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  0.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 0.  0.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [10. 12.]]
