Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 13.]
 [ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 14.]
 [ 3.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 15.]
 [ 2.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 16.]
 [ 1.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 17.]
 [ 0.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 17.]
 [-1.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 17.]
 [-1.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  2.]]
