Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #         S  #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  8.]
 [ 9.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  8.]
 [ 9.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  8.]
 [ 9. 10.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [ 9. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  8.]
 [ 9. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  8.]
 [ 9. 13.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  8.]
 [ 9. 14.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  8.]
 [ 9. 15.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  8.]
 [ 9. 16.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 2.  8.]
 [ 9. 17.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 2.  8.]
 [ 9. 17.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 2.  8.]]
