Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [ 1. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  4.]
 [ 0. 14.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  4.]
 [ 0. 14.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  4.]]
