Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #           C#     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 2.  2.]
 [ 4.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]
 [ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0.  0.]
 [ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [-1.  0.]
 [ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [-2.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -1.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -2.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -3.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -4.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -5.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 6. -5.]
 [-3.  0.]
 [ 4.  9.]
 [13.  4.]
 [ 6.  6.]]
