Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  6.]
 [ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  7.]
 [ 6.  4.]
 [ 2.  0.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 0. -3.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 0. -4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  8.]
 [ 6.  3.]]
