Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 11.]
 [ 2.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 11.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 11.]
 [ 0.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 11.]
 [-1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [-1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]
 [-1. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 11.]]
