Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B   C  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]
 [13.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]
 [14. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]
 [14. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]]
