Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  7.]
 [ 7.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  8.]
 [ 8.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  9.]
 [ 8.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  9.]
 [ 8.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  9.]
 [ 8.  3.]]
