Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  0.]
 [ 6.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. -1.]
 [ 5. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 3. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 2. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 1. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 0. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0. -2.]
 [ 0. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]]
