Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 10.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3. 10.]
 [ 4. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 10.]
 [ 4. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 10.]
 [ 4. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 3. 10.]
 [ 4. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3. 10.]
 [ 4. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3. 10.]
 [ 4. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3. 10.]]
