Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [13.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  0.]
 [14.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  0.]
 [15.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  0.]
 [16.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  0.]
 [17.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [-1.  0.]
 [17.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  4.]]
