Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 8.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 8.  0.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7. 12.]
 [ 8. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8. 13.]
 [ 8. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 14.]
 [ 8. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9. 14.]
 [ 8. -1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 11.]]
