Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [ 6.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  3.]
 [ 6. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 6. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 6. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 6. -5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]
 [ 6. -5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  3.]]
