Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 1.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [13.  3.]
 [ 0.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [14.  2.]
 [ 0.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [15.  1.]
 [ 0.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [16.  0.]
 [ 0.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [16.  0.]
 [ 0.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  9.]]
