Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 3.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 13.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 14.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 15.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 16.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 16.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]]
