Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  1.]
 [ 2. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  1.]
 [ 1. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  1.]
 [ 1. 10.]
 [10. 13.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  1.]
 [ 1. 10.]
 [10. 14.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  1.]
 [ 1. 10.]
 [10. 14.]
 [ 6.  6.]
 [ 5. -1.]
 [ 9.  1.]
 [ 1. 10.]]
