Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  9.]
 [ 1.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  9.]
 [ 1.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  9.]
 [ 1.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 0.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [-1.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [-2.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [-3.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [-4.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [-4.  9.]
 [ 1. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 12.]]
