Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1.  7.]
 [ 7.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 8. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 9. -2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 9. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1.  7.]
 [ 9. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1.  7.]]
