Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # A          #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2. 10.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 8. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 12.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 13.]
 [ 9. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 2. 14.]
 [ 9. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 15.]
 [ 9. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5. -3.]
 [ 2. 16.]
 [ 9. 11.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5. -3.]
 [ 2. 17.]
 [ 9. 11.]
 [ 1. 15.]
 [ 6.  6.]
 [ 5. -3.]
 [ 2. 17.]
 [ 9. 11.]
 [ 1. 16.]
 [ 6.  6.]
 [ 5. -3.]
 [ 3. 17.]
 [ 9. 11.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 4. 17.]
 [ 9. 11.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. 17.]
 [ 9. 11.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 17.]
 [ 9. 11.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 17.]
 [ 9. 11.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 8. 17.]
 [ 9. 11.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 9. 17.]
 [ 9. 10.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [10. 17.]
 [ 9. 10.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [11. 17.]
 [ 9. 10.]
 [10. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [12. 17.]
 [ 9. 10.]
 [11. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [13. 17.]
 [ 9. 10.]
 [12. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [13. 17.]
 [ 9. 10.]
 [12. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [14. 17.]
 [ 9. 10.]
 [13. 17.]
 [ 6.  6.]]
