Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 11.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 11.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]]
