Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B C    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [ 9. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  7.]
 [ 9. 14.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  7.]
 [ 9. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  7.]
 [ 9. 16.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [ 9. 16.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  7.]
 [ 9. 16.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  7.]
 [ 9. 16.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  7.]]
