Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. 10.]
 [ 2.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 10.]
 [ 1.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. 10.]
 [ 0.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. 10.]
 [-1.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 16.]
 [ 4. 10.]
 [-2.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 10.]
 [-2.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 10.]]
