Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 9. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 9. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 9. 11.]]
