Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 6.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 11.]
 [ 6.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 12.]
 [ 6.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 13.]
 [ 6. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 14.]
 [ 6. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 15.]
 [ 6. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 16.]
 [ 6. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 17.]
 [ 6. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3. 17.]
 [ 6. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  5.]]
