Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. 12.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 13.]
 [ 1.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3. 13.]
 [ 1.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-1.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-2.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-3.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-4.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-5.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]
 [-5.  9.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2. 13.]
 [ 1.  3.]]
