Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  1.]
 [ 6.  3.]
 [-1.  1.]
 [ 6.  6.]
 [11.  9.]
 [10.  0.]
 [ 6.  2.]
 [-2.  1.]
 [ 6.  6.]
 [11.  9.]
 [10.  0.]
 [ 5.  1.]
 [-2.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4.  0.]
 [-3.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -1.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -2.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -3.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -4.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -5.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]
 [ 4. -5.]
 [-4.  1.]
 [ 6.  6.]
 [11.  9.]
 [11.  0.]]
