Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  0.]
 [ 6. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -1.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -2.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -3.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -4.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. -4.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]]
