Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  7.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 4.  6.]
 [ 9.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  9.]
 [10.  0.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  9.]
 [11. -1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  9.]
 [12. -2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  9.]
 [12. -2.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  9.]]
