Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  6.]
 [ 8. 11.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 13.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 14.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 15.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 16.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  5.]]
