Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1. 11.]
 [ 6.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 12.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. -3.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. -4.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. -5.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9. -5.]
 [ 1. 13.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]]
