Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  1.]
 [11.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  1.]
 [11.  1.]
 [14.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  1.]
 [11.  1.]
 [15.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  1.]
 [11.  1.]
 [16.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  1.]
 [11.  1.]
 [17.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  1.]
 [11.  1.]
 [17.  6.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  1.]
 [11.  1.]]
