Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #B    D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 4.  1.]
 [ 1.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  0.]
 [ 0.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. -1.]
 [ 0.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. -2.]
 [ 0.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4. -3.]
 [ 0.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4. -4.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-1.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-2.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-3.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-4.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-5.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [-5.  0.]
 [ 4. -5.]
 [ 0.  7.]
 [ 2. 13.]
 [ 6.  6.]]
