Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 5.  7.]
 [ 2. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  7.]
 [ 1. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  7.]
 [ 1. 13.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [ 1. 14.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  7.]
 [ 1. 14.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 0.  7.]
 [ 1. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [-1.  7.]
 [ 1. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [-2.  7.]
 [ 1. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [-3.  7.]
 [ 1. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [-4.  7.]
 [ 1. 15.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [-5.  7.]
 [ 1. 15.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 11.]
 [-5.  7.]
 [ 1. 15.]
 [ 8. 13.]
 [ 6.  6.]]
