Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #           C#     #
#     # S          #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1.  5.]
 [ 8.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  6.]
 [ 8.  1.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [-1.  6.]
 [ 8.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [-2.  7.]
 [ 8.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 0.  0.]
 [-3.  7.]
 [ 8.  1.]
 [14.  3.]
 [ 6.  6.]
 [-1. -1.]
 [-3.  7.]
 [ 8.  1.]
 [14.  3.]
 [ 6.  6.]
 [-1. -1.]
 [-3.  7.]
 [ 8.  1.]
 [14.  3.]
 [ 6.  6.]]
