Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #         S  #     #
#     #  C  A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  6.]
 [12.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  6.]
 [13.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [13.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [13.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  6.]
 [13.  9.]
 [15.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  6.]
 [13.  9.]
 [16.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  6.]
 [13.  9.]
 [16.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3.  6.]
 [13.  9.]]
