Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #           A#     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [12.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  6.]
 [12.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [13.  7.]
 [12.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  7.]
 [12.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [15.  7.]
 [12.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [16.  7.]
 [12. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [17.  7.]
 [12. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [17.  7.]
 [12. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]]
