Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  0.]
 [ 8. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -1.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -2.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -3.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -4.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -5.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. -5.]
 [ 9. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]]
