Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -1.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -3.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -4.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -5.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]
 [ 4. -5.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 1.  9.]]
