Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. -5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  4.]]
