Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  3.]
 [ 0.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  3.]
 [-1. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  3.]
 [-1. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  3.]]
