Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4.  1.]
 [ 6.  4.]
 [12.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  0.]
 [ 6.  5.]
 [13.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 2.  0.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [13. -1.]
 [ 2.  0.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [13. -2.]
 [ 2.  0.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [13. -2.]
 [ 2.  0.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]]
