Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 2.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 13.]
 [ 2.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1. 14.]
 [ 2.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 15.]
 [ 2.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 15.]
 [ 2.  0.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 15.]
 [ 2.  0.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 11.]]
