Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  8.]
 [ 2.  9.]
 [13.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [14.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [15.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [16.  0.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [16.  0.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [16. -1.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 2.  9.]
 [16. -1.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 2.  9.]]
