Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  7.]
 [10.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 0.  8.]
 [10.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [-1.  9.]
 [10.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 0.  0.]
 [-1.  9.]
 [10.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-1.  9.]
 [10.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 0. -1.]
 [-1.  9.]
 [10.  1.]
 [12.  9.]
 [ 6.  6.]]
