Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  6.]
 [ 1. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  6.]
 [ 0. 14.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 0. 15.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 0. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  6.]
 [ 0. 16.]
 [ 6. -1.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  6.]]
