Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1. 10.]
 [ 3.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0. 11.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [-1. 12.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [-2. 13.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [-2. 13.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]]
