Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  3.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 13.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 15.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]
 [ 4. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  2.]]
