Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  0.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  0.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  0.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  0.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  0.]]
