Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  3.]
 [ 0.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  2.]
 [-1.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [-2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [10.  0.]
 [-2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [11. -1.]
 [-2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [12. -2.]
 [-2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]
 [12. -2.]
 [-2.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [11.  8.]]
