Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  2.]
 [ 4.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [13.  2.]
 [ 4.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [13.  2.]
 [ 4.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [-1.  1.]
 [13.  2.]
 [ 4.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [-2.  0.]
 [13.  2.]
 [ 4.  9.]
 [-1.  7.]
 [ 6.  6.]
 [-2. -1.]
 [13.  2.]
 [ 4.  9.]
 [-2.  7.]
 [ 6.  6.]
 [-2. -2.]
 [13.  2.]
 [ 4.  9.]
 [-3.  7.]
 [ 6.  6.]
 [-2. -2.]
 [13.  2.]
 [ 4.  9.]
 [-3.  7.]
 [ 6.  6.]]
