Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  1.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  0.]
 [ 2. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. -1.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [-1. -2.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [-2. -3.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [-2. -3.]
 [ 2. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]]
