Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #    D       #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 2.  4.]
 [10.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  8.]
 [ 1.  3.]
 [10.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  9.]
 [-1.  1.]
 [10.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  9.]
 [-2.  1.]
 [10.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  9.]
 [-3.  1.]
 [10.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  9.]
 [-3.  1.]
 [10.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 5.  9.]]
