Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 3.  6.]
 [ 4.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2.  6.]
 [ 4.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 1.  6.]
 [ 4. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 0.  6.]
 [ 4. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [-1.  6.]
 [ 4. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [-2.  6.]
 [ 4. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [-3.  6.]
 [ 4. -1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [-3.  6.]
 [ 4. -1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 16.]
 [-3.  6.]
 [ 4. -1.]
 [ 9.  0.]
 [ 6.  6.]]
