Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 10.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1. 10.]
 [ 3.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 0. 10.]
 [ 4.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [-1. 10.]
 [ 4. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [-2. 10.]
 [ 4. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 14.]
 [-2. 10.]]
