Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #           C#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 0.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 0.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [13.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [12.  2.]
 [ 6.  6.]
 [16.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [13.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [13.  2.]
 [ 6.  6.]
 [17.  7.]
 [ 0.  1.]
 [ 6.  9.]
 [13.  2.]
 [ 6.  6.]]
