Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #      S     #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]
 [ 6.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  5.]
 [ 5.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  5.]
 [ 4.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 4. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 4. -2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 4. -3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  5.]
 [ 4. -4.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  5.]
 [ 4. -5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  5.]
 [ 4. -5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  5.]]
