Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  5.]
 [ 2.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]
 [ 0. -2.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]
 [ 0. -2.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  5.]
 [ 2.  9.]]
