Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [ 5.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  3.]
 [ 5. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  2.]
 [ 5. -2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 0.  1.]
 [ 5. -3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [-1.  1.]
 [ 5. -4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [-2.  1.]
 [ 5. -4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [-3.  1.]
 [ 5. -4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [-4.  1.]
 [ 5. -4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [-4.  1.]
 [ 5. -4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]]
