Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 5.  2.]
 [ 8.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4.  3.]
 [ 8.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  4.]
 [ 8.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  4.]
 [ 9.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1.  5.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 0.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [-1.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [-2.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [-3.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [-3.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]]
